0,1,2,3,4,5,6,7
1.0,1.0,0.07114228456913828,1.0,0.5617977528089888,0.06976744186046512,0.7446808510638298,1.0
1.0,1.0,0.41082164328657317,1.0,0.6741573033707865,0.046511627906976744,0.6382978723404256,2.0
1.0,1.0,0.22745490981963928,1.0,0.5617977528089888,0.023255813953488372,0.0851063829787234,1.0
1.0,1.0,0.125250501002004,1.0,0.5617977528089888,0.09302325581395349,0.6170212765957447,2.0
1.0,1.0,0.11723446893787576,1.0,0.6741573033707865,0.11627906976744186,0.6595744680851063,2.0
1.0,1.0,0.009018036072144289,1.0,0.11235955056179775,0.046511627906976744,0.3191489361702128,1.0
1.0,1.0,0.0811623246492986,1.0,0.33707865168539325,0.10465116279069768,0.7446808510638298,2.0
1.0,1.0,0.1092184368737475,1.0,0.7865168539325843,0.32558139534883723,0.723404255319149,1.0
1.0,1.0,0.313627254509018,1.0,0.449438202247191,0.19767441860465115,0.19148936170212766,1.0
1.0,1.0,0.09919839679358718,0.0,0.6741573033707865,0.05813953488372093,0.7659574468085106,1.0
1.0,1.0,0.041082164328657314,1.0,0.5617977528089888,0.03488372093023256,1.0,1.0
1.0,1.0,0.0070140280561122245,1.0,0.33707865168539325,0.6627906976744186,0.6170212765957447,2.0
1.0,1.0,0.1432865731462926,1.0,0.2247191011235955,0.03488372093023256,0.6170212765957447,1.0
1.0,1.0,0.02404809619238477,0.0,0.7865168539325843,0.09302325581395349,0.3829787234042553,2.0
1.0,1.0,0.01002004008016032,1.0,0.6741573033707865,0.11627906976744186,0.2978723404255319,2.0
1.0,2.0,0.02905811623246493,1.0,0.5617977528089888,0.023255813953488372,0.574468085106383,1.0
1.0,2.0,0.3837675350701403,1.0,0.5617977528089888,0.09302325581395349,0.1702127659574468,1.0
1.0,2.0,0.003006012024048096,1.0,0.33707865168539325,0.011627906976744186,0.02127659574468085,1.0
1.0,2.0,0.0531062124248497,1.0,0.7865168539325843,0.03488372093023256,0.6170212765957447,2.0
1.0,2.0,0.012024048096192385,1.0,0.5617977528089888,0.03488372093023256,0.46808510638297873,1.0
1.0,2.0,0.12224448897795591,0.0,0.33707865168539325,0.023255813953488372,0.44680851063829785,1.0
